1m;2m;3m;4m;5m;10m;15m;20m;25m;30m
0.87;1.78;2.88;3.86;4.84;9.92;14.99;20.81;25.03;29.84
0.88;1.79;2.89;3.86;4.85;9.91;15.02;20.91;25.01;29.83
0.88;1.80;2.89;3.86;4.87;9.92;15.02;20.60;24.98;29.87
0.89;1.80;2.89;3.87;4.87;9.88;15.03;20.60;25.00;29.86
0.89;1.80;2.90;3.87;4.88;9.92;15.03;20.90;25.02;29.86
0.89;1.80;2.90;3.88;4.88;9.93;15.03;20.89;25.00;29.90
0.90;1.80;2.90;3.88;4.88;9.91;15.05;20.90;25.01;29.87
0.90;1.80;2.90;3.88;4.88;9.92;15.03;20.81;25.02;29.86
0.90;1.81;2.90;3.89;4.88;9.91;14.99;20.92;24.99;29.89
0.90;1.81;2.90;3.89;4.88;9.94;15.03;20.93;25.03;29.86
0.90;1.81;2.90;3.89;4.88;9.86;15.00;20.62;25.02;29.83
0.90;1.81;2.90;3.89;4.89;9.91;15.01;20.14;24.97;29.83
0.90;1.81;2.90;3.89;4.89;9.95;15.01;20.90;25.02;29.91
0.90;1.81;2.90;3.89;4.89;9.90;15.02;20.94;25.00;29.88
0.90;1.81;2.90;3.89;4.89;9.92;15.03;20.89;25.00;29.87
0.90;1.81;2.90;3.89;4.89;9.94;15.01;20.66;24.99;29.90
0.90;1.81;2.90;3.90;4.89;9.92;15.01;20.91;25.01;29.90
0.91;1.82;2.90;3.90;4.89;9.95;15.01;20.90;25.01;29.84
0.91;1.82;2.90;3.90;4.90;9.96;15.02;20.91;25.03;29.83
0.91;1.82;2.90;3.90;4.90;9.93;15.02;20.93;25.01;29.89
0.91;1.82;2.90;3.90;4.90;9.88;15.04;20.91;24.93;29.89
0.91;1.82;2.90;3.90;4.90;9.93;15.01;20.93;25.00;29.83
0.91;1.82;2.90;3.90;4.90;9.92;15.04;20.64;25.05;29.87
0.91;1.82;2.90;3.90;4.90;9.88;15.00;20.88;25.02;29.86
0.91;1.82;2.90;3.91;4.90;9.90;15.06;20.92;24.96;29.86
0.91;1.82;2.90;3.91;4.90;9.90;15.05;20.64;25.03;29.87
0.91;1.82;2.90;3.91;4.90;9.90;15.01;20.90;24.98;29.85
0.91;1.82;2.90;3.91;4.90;9.90;15.04;20.64;25.01;29.90
0.91;1.82;2.90;3.91;4.90;9.91;15.01;20.91;24.99;29.83
0.91;1.82;2.90;3.91;4.91;9.92;15.00;20.89;24.99;29.86
0.91;1.82;2.90;3.91;4.91;9.90;15.00;20.37;25.01;29.87
0.91;1.82;2.90;3.91;4.91;9.91;14.96;20.91;25.00;29.83
0.91;1.82;2.90;3.91;4.91;9.91;15.01;20.91;25.03;29.84
0.91;1.82;2.91;3.91;4.91;9.93;15.04;20.95;25.01;29.89
0.91;1.82;2.91;3.91;4.91;9.96;15.04;20.60;24.96;29.85
0.91;1.82;2.91;3.91;4.91;9.93;15.05;20.92;25.03;29.88
0.91;1.82;2.91;3.91;4.91;9.92;14.99;20.62;25.03;29.80
0.91;1.82;2.91;3.91;4.91;9.93;14.98;20.83;25.03;29.87
0.91;1.82;2.91;3.91;4.91;9.92;15.04;20.91;24.98;29.84
0.91;1.82;2.91;3.91;4.91;9.91;15.00;20.91;25.02;29.87
0.91;1.82;2.91;3.91;4.91;9.91;14.99;20.88;24.98;29.90
0.91;1.82;2.91;3.91;4.91;9.90;15.03;20.87;25.00;29.90
0.91;1.82;2.91;3.91;4.91;9.94;15.03;20.67;24.99;29.87
0.91;1.82;2.91;3.91;4.91;9.92;14.98;20.91;25.03;29.90
0.91;1.83;2.91;3.91;4.91;9.95;15.00;20.64;25.02;29.84
0.91;1.83;2.91;3.91;4.91;9.91;15.03;20.61;25.05;29.89
0.91;1.83;2.91;3.91;4.91;9.91;15.00;20.88;24.99;29.81
0.91;1.83;2.91;3.91;4.91;9.92;15.01;20.28;25.02;29.87
0.91;1.83;2.91;3.91;4.91;9.89;15.01;20.91;25.02;29.91
0.91;1.83;2.91;3.91;4.91;9.92;15.00;20.88;24.99;29.84
0.91;1.83;2.91;3.91;4.91;9.94;15.00;20.93;25.01;29.82
0.91;1.83;2.91;3.91;4.91;9.91;15.05;20.91;25.03;29.86
0.91;1.83;2.91;3.91;4.91;9.94;15.05;20.60;25.00;29.89
0.91;1.83;2.91;3.91;4.91;9.92;15.04;20.96;25.00;29.86
0.92;1.83;2.91;3.91;4.91;9.91;15.00;20.89;24.99;29.83
0.92;1.83;2.91;3.92;4.91;9.91;15.04;20.90;25.00;29.84
0.92;1.83;2.91;3.92;4.91;9.91;15.03;20.61;25.00;29.89
0.92;1.83;2.91;3.92;4.91;9.90;15.03;20.86;24.96;29.84
0.92;1.83;2.91;3.92;4.91;9.92;15.04;20.62;25.07;29.91
0.92;1.83;2.91;3.92;4.91;9.92;15.04;20.83;25.04;29.88
0.92;1.83;2.91;3.92;4.91;9.91;15.04;20.31;25.05;29.89
0.92;1.84;2.91;3.92;4.91;9.92;15.05;20.90;25.01;29.88
0.92;1.84;2.91;3.92;4.92;9.91;15.03;20.64;24.99;29.86
0.92;1.84;2.91;3.92;4.92;9.93;15.01;20.91;24.99;29.91
0.92;1.84;2.91;3.92;4.92;9.95;15.05;20.86;24.99;29.89
0.92;1.84;2.91;3.92;4.92;9.91;15.00;20.61;25.01;29.87
0.92;1.84;2.91;3.92;4.92;9.92;15.06;20.92;25.02;29.86
0.92;1.84;2.91;3.92;4.92;9.93;15.03;20.89;25.00;29.84
0.92;1.84;2.91;3.92;4.92;9.92;15.04;20.87;25.00;29.84
0.92;1.84;2.91;3.92;4.92;9.88;15.05;20.93;25.05;29.87
0.92;1.84;2.91;3.92;4.92;9.96;15.01;20.88;25.06;29.90
0.92;1.84;2.91;3.92;4.92;9.92;14.99;20.90;24.96;29.85
0.92;1.84;2.91;3.92;4.92;9.88;14.99;20.90;24.99;29.88
0.92;1.84;2.91;3.92;4.92;9.90;15.01;20.90;25.04;29.83
0.92;1.84;2.91;3.92;4.92;9.94;15.03;20.87;25.05;29.86
0.92;1.84;2.91;3.92;4.92;9.93;15.05;20.65;25.02;29.84
0.92;1.84;2.91;3.92;4.92;9.92;15.00;20.62;25.01;29.90
0.92;1.85;2.91;3.92;4.92;9.92;15.06;20.89;24.99;29.90
0.92;1.85;2.91;3.92;4.92;9.91;14.99;20.90;25.00;29.85
0.92;1.85;2.91;3.92;4.92;9.90;14.99;20.90;25.01;29.84
0.92;1.85;2.91;3.92;4.92;9.92;15.04;20.91;25.02;29.90
0.92;1.85;2.91;3.92;4.92;9.93;15.02;20.92;24.97;29.90
0.92;1.85;2.91;3.93;4.92;9.88;15.05;20.89;24.99;29.91
0.92;1.85;2.91;3.93;4.92;9.92;14.99;20.90;24.97;29.84
0.92;1.85;2.92;3.93;4.92;9.92;15.04;20.67;25.00;29.86
0.92;1.85;2.92;3.93;4.92;9.92;15.04;20.92;24.99;29.91
0.92;1.85;2.92;3.93;4.92;9.93;14.98;20.91;25.00;29.86
0.92;1.85;2.92;3.93;4.92;9.92;15.01;20.83;24.99;29.85
0.92;1.85;2.92;3.93;4.92;9.92;15.01;20.92;25.00;29.84
0.92;1.85;2.92;3.93;4.92;9.91;15.02;20.91;25.00;29.87
0.92;1.85;2.92;3.93;4.92;9.93;15.06;20.92;24.98;29.88
0.92;1.85;2.92;3.93;4.92;9.94;15.00;20.90;24.98;29.81
0.92;1.85;2.92;3.93;4.92;9.91;15.04;20.90;25.00;29.90
0.92;1.85;2.92;3.93;4.92;9.89;15.01;20.09;25.03;29.88
0.92;1.85;2.92;3.93;4.92;9.91;15.07;20.92;25.01;29.86
0.92;1.85;2.92;3.93;4.92;9.89;14.98;20.90;25.01;29.91
0.92;1.85;2.92;3.93;4.92;9.92;15.01;20.34;25.00;29.89
0.92;1.85;2.92;3.93;4.92;9.93;15.02;20.65;24.98;29.90
0.92;1.85;2.92;3.93;4.92;9.91;15.02;20.92;25.03;29.85
0.93;1.85;2.92;3.93;4.92;9.92;15.01;20.92;25.00;29.88
0.93;1.85;2.92;3.93;4.92;9.92;15.01;20.63;25.02;29.89
0.93;1.85;2.92;3.93;4.92;9.91;15.04;20.88;24.98;29.84
0.93;1.85;2.92;3.93;4.92;9.93;15.00;20.93;25.00;29.84
0.93;1.85;2.92;3.93;4.92;9.89;15.07;20.65;24.99;29.83
0.93;1.86;2.92;3.93;4.92;9.90;15.01;20.91;24.96;29.89
0.93;1.86;2.92;3.93;4.92;9.91;15.00;20.87;25.00;29.89
0.93;1.86;2.92;3.93;4.92;9.91;15.04;20.90;25.04;29.84
0.93;1.86;2.92;3.93;4.92;9.95;15.00;20.90;25.00;29.84
0.93;1.86;2.92;3.93;4.92;9.91;15.07;20.94;25.03;29.85
0.93;1.86;2.92;3.93;4.92;9.94;14.97;20.90;25.04;29.85
0.93;1.86;2.92;3.94;4.93;9.93;15.04;20.62;25.06;29.85
0.93;1.86;2.92;3.94;4.93;9.92;15.02;20.15;25.03;29.90
0.93;1.86;2.92;3.94;4.93;9.92;15.02;20.83;24.98;29.86
0.93;1.86;2.92;3.94;4.93;9.93;15.02;20.36;25.04;29.84
0.93;1.86;2.92;3.94;4.93;9.90;15.00;20.90;24.96;29.80
0.93;1.86;2.92;3.94;4.93;9.92;15.02;20.42;25.01;29.85
0.93;1.86;2.92;3.94;4.93;9.90;15.06;20.13;25.01;29.87
0.93;1.86;2.92;3.94;4.93;9.90;15.04;20.76;25.00;29.87
0.93;1.86;2.92;3.94;4.93;9.90;15.02;20.91;25.03;29.89
0.93;1.86;2.92;3.94;4.93;9.89;15.04;20.92;25.01;29.90
0.93;1.86;2.92;3.94;4.93;9.90;15.01;20.59;24.99;29.87
0.93;1.86;2.92;3.94;4.93;9.93;15.04;20.90;24.98;29.81
0.93;1.87;2.92;3.94;4.93;9.92;15.01;20.92;25.00;29.90
0.93;1.87;2.92;3.94;4.93;9.94;15.04;20.92;25.00;29.89
0.93;1.87;2.92;3.94;4.93;9.92;15.03;20.92;24.99;29.85
0.93;1.87;2.92;3.94;4.93;9.92;15.01;20.90;25.01;29.85
0.93;1.87;2.92;3.94;4.93;9.92;14.99;20.87;25.00;29.88
0.94;1.87;2.92;3.94;4.93;9.89;15.03;20.87;24.97;29.84
0.94;1.87;2.92;3.94;4.93;9.92;14.98;20.67;25.00;29.90
0.94;1.87;2.92;3.94;4.93;9.90;15.03;20.31;25.04;29.91
0.94;1.87;2.92;3.94;4.93;9.92;15.04;20.96;25.02;29.84
0.94;1.87;2.92;3.94;4.93;9.92;15.04;20.62;24.99;29.91
0.94;1.87;2.92;3.94;4.93;9.89;15.07;20.90;25.02;29.84
0.94;1.87;2.92;3.94;4.93;9.93;14.99;20.37;24.97;29.84
0.94;1.87;2.92;3.94;4.93;9.93;15.01;20.91;24.99;29.89
0.94;1.87;2.92;3.94;4.93;9.88;14.99;20.88;25.04;29.87
0.94;1.88;2.92;3.94;4.93;9.94;15.02;20.87;25.01;29.88
0.94;1.88;2.92;3.94;4.93;9.92;15.03;20.90;25.03;29.92
0.94;1.88;2.92;3.95;4.94;9.94;15.07;20.92;25.01;29.89
0.94;1.88;2.92;3.95;4.94;9.92;15.03;20.87;25.01;29.91
0.94;1.88;2.93;3.95;4.94;9.89;15.01;20.36;25.03;29.86
0.94;1.88;2.93;3.95;4.94;9.92;15.03;20.92;24.99;29.85
0.94;1.88;2.93;3.95;4.94;9.87;15.04;20.93;25.00;29.89
0.94;1.88;2.93;3.95;4.94;9.90;15.01;20.92;25.04;29.85
0.94;1.88;2.93;3.95;4.94;9.91;15.02;20.89;24.99;29.81
0.94;1.88;2.93;3.95;4.94;9.94;15.01;20.18;24.98;29.83
0.94;1.88;2.93;3.95;4.94;9.91;15.07;20.91;25.03;29.89
0.94;1.88;2.93;3.95;4.94;9.92;14.98;20.63;25.03;29.91
0.94;1.88;2.93;3.95;4.94;9.92;15.01;20.92;24.97;29.85
0.94;1.89;2.93;3.95;4.94;9.87;15.06;20.90;25.01;29.87
0.94;1.89;2.93;3.95;4.94;9.91;15.03;20.89;24.96;29.89
0.94;1.89;2.93;3.95;4.94;9.87;15.02;20.67;24.98;29.80
0.94;1.89;2.93;3.95;4.94;9.90;14.98;20.88;25.01;29.87
0.94;1.89;2.93;3.95;4.94;9.94;14.98;20.66;24.99;29.89
0.94;1.89;2.93;3.95;4.94;9.89;15.00;20.93;24.99;29.86
0.94;1.89;2.93;3.95;4.94;9.93;15.06;20.88;25.01;29.87
0.94;1.89;2.93;3.95;4.94;9.90;14.99;20.67;24.99;29.92
0.94;1.90;2.93;3.96;4.94;9.92;15.07;20.60;25.01;29.90
0.94;1.90;2.93;3.96;4.94;9.88;15.06;20.82;24.99;29.88
0.94;1.91;2.93;3.96;4.94;9.90;15.05;20.38;25.02;29.91
0.95;1.91;2.93;3.96;4.94;9.91;15.03;20.90;25.04;29.88
0.95;0.00;2.93;3.97;4.94;9.91;0.00;20.25;25.04;29.84
0.95;0.00;2.93;3.97;4.94;9.92;0.00;20.87;24.99;29.90
0.95;0.00;2.93;3.98;4.94;9.89;0.00;20.92;25.02;29.87
0.95;0.00;2.93;3.98;4.94;9.91;0.00;20.94;25.01;29.89
0.95;0.00;2.93;0.00;4.94;9.92;0.00;20.94;25.05;29.89
0.95;0.00;2.93;0.00;4.94;9.92;0.00;20.89;25.01;29.90
0.95;0.00;2.93;0.00;4.94;9.89;0.00;20.93;25.05;29.88
0.95;0.00;2.93;0.00;4.94;9.90;0.00;20.94;24.96;29.87
0.95;0.00;2.93;0.00;4.94;9.94;0.00;20.92;25.04;29.85
0.95;0.00;2.93;0.00;4.94;9.89;0.00;20.64;25.02;29.86
0.95;0.00;2.93;0.00;4.94;9.94;0.00;20.90;24.98;29.86
0.95;0.00;2.93;0.00;4.95;9.90;0.00;20.87;24.99;29.87
0.95;0.00;2.93;0.00;4.95;9.95;0.00;20.87;25.03;29.83
0.95;0.00;2.93;0.00;4.95;9.88;0.00;20.61;25.03;29.90
0.95;0.00;2.93;0.00;4.95;9.92;0.00;20.90;25.05;29.89
0.95;0.00;2.93;0.00;4.95;9.90;0.00;20.40;24.97;29.90
0.95;0.00;2.93;0.00;4.95;9.90;0.00;20.90;24.97;29.86
0.95;0.00;2.93;0.00;4.95;9.90;0.00;20.90;25.05;29.87
0.95;0.00;2.93;0.00;4.95;9.91;0.00;20.64;25.02;29.89
0.95;0.00;2.93;0.00;4.95;9.92;0.00;20.64;25.01;29.85
0.95;0.00;2.93;0.00;4.95;9.90;0.00;20.91;25.01;29.91
0.95;0.00;2.93;0.00;4.95;9.91;0.00;20.33;25.00;29.89
0.95;0.00;2.93;0.00;4.95;9.93;0.00;20.89;25.02;29.89
0.95;0.00;2.93;0.00;4.95;9.94;0.00;20.63;25.01;29.87
0.95;0.00;2.93;0.00;4.95;9.91;0.00;20.92;24.97;29.84
0.96;0.00;2.93;0.00;4.95;9.93;0.00;20.63;25.02;29.91
0.96;0.00;2.93;0.00;4.95;9.91;0.00;20.61;24.99;29.85
0.96;0.00;2.93;0.00;4.95;9.94;0.00;20.67;24.99;29.83
0.96;0.00;2.93;0.00;4.95;9.92;0.00;20.90;25.02;29.84
0.96;0.00;2.93;0.00;4.95;9.88;0.00;20.91;25.01;29.86
0.96;0.00;2.93;0.00;4.95;9.93;0.00;20.90;24.98;29.88
0.96;0.00;2.93;0.00;4.96;9.89;0.00;20.90;24.97;29.88
0.96;0.00;2.93;0.00;4.96;9.92;0.00;20.55;25.01;29.87
0.96;0.00;2.93;0.00;4.96;9.93;0.00;20.90;25.02;29.89
0.96;0.00;2.93;0.00;4.96;9.91;0.00;20.94;24.98;29.86
0.96;0.00;2.93;0.00;4.96;9.89;0.00;20.92;25.01;29.89
0.97;0.00;2.93;0.00;4.96;9.91;0.00;20.63;24.98;29.88
0.97;0.00;2.93;0.00;4.96;9.91;0.00;20.86;25.04;29.89
0.97;0.00;2.93;0.00;4.96;9.87;0.00;20.90;25.02;29.88
0.97;0.00;2.93;0.00;4.96;9.92;0.00;20.79;25.05;29.85
0.97;0.00;2.93;0.00;4.97;9.92;0.00;20.88;24.97;29.89
0.97;0.00;2.93;0.00;4.97;9.90;0.00;20.30;25.01;29.87
0.97;0.00;2.93;0.00;4.97;9.93;0.00;20.67;25.02;29.89
0.97;0.00;2.93;0.00;4.97;9.94;0.00;20.88;24.99;29.90
0.97;0.00;2.93;0.00;4.97;9.91;0.00;20.88;25.03;29.86
0.97;0.00;2.93;0.00;4.97;9.92;0.00;20.93;24.96;29.88
0.98;0.00;2.93;0.00;4.97;9.90;0.00;20.89;25.00;29.85
0.98;0.00;2.93;0.00;4.98;9.90;0.00;20.61;25.01;29.87
0.98;0.00;2.93;0.00;4.98;9.90;0.00;20.67;25.00;29.91
0.99;0.00;2.93;0.00;4.99;9.93;0.00;20.95;25.02;29.85
0.99;0.00;2.93;0.00;0.00;9.88;0.00;20.57;25.01;29.86
0.00;0.00;2.93;0.00;0.00;9.91;0.00;20.92;25.01;29.87
0.00;0.00;2.93;0.00;0.00;9.90;0.00;20.90;25.02;29.86
0.00;0.00;2.93;0.00;0.00;9.88;0.00;20.91;24.97;29.84
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.89;25.06;29.90
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.32;25.04;29.89
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.38;25.05;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.93;25.05;29.86
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.90;25.03;29.90
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.90;25.04;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.91;25.02;29.91
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.90;24.96;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.90;25.06;29.88
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.86;24.99;29.90
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.37;25.01;29.84
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.93;25.04;29.84
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.65;24.99;29.83
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.63;25.01;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.88;24.99;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.65;25.05;29.88
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.91;24.99;29.86
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.91;25.03;29.89
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.89;25.02;29.84
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.85;25.02;29.90
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.88;24.99;29.86
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.30;24.99;29.84
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.89;24.98;29.87
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.90;24.94;29.85
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.87;24.99;29.90
0.00;0.00;2.94;0.00;0.00;0.00;0.00;20.92;25.04;29.83
